Channel_DNA,Count_Exp_grp,Crop_AreaRetainedAfterCropping_Experiment,Crop_OriginalImageArea_Experiment,ExecutionTime_01Images,ExecutionTime_02Metadata,ExecutionTime_03NamesAndTypes,ExecutionTime_04Groups,ExecutionTime_05Crop,ExecutionTime_06IdentifyPrimaryObjects,ExecutionTime_07TrackObjects,FileName_DNA,Frame_DNA,Group_Index,Group_Length,Group_Number,Height_DNA,ImageNumber,ImageSet_ImageSet,MD5Digest_DNA,Metadata_FileLocation,Metadata_Frame,Metadata_Series,ModuleError_01Images,ModuleError_02Metadata,ModuleError_03NamesAndTypes,ModuleError_04Groups,ModuleError_05Crop,ModuleError_06IdentifyPrimaryObjects,ModuleError_07TrackObjects,PathName_DNA,ProcessingStatus,Scaling_DNA,Series_DNA,Threshold_FinalThreshold_Exp_grp,Threshold_OrigThreshold_Exp_grp,Threshold_SumOfEntropies_Exp_grp,Threshold_WeightedVariance_Exp_grp,TrackObjects_LostObjectCount_Exp_grp_50,TrackObjects_MergedObjectCount_Exp_grp_50,TrackObjects_NewObjectCount_Exp_grp_50,TrackObjects_SplitObjectCount_Exp_grp_50,URL_DNA,Width_DNA
-1,1241.0,2373376,3137536,0.0,0.0,0.3125,0.0,0.0625,1.265625,0.078125,image001.jpg,0,1,145,1,1532,1,b'eLsiyY47G00WtCv1DAz1sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcAB52E5Q==',4f5281815c003492ea152a77bb11878f,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image001.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.48567986488342285,0.48567986,-11.627558322633003,0.022984112557658108,0,0,1241,0,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image001.jpg,2048
-1,1287.0,2373376,3137536,0.0,0.0,0.109375,0.0,0.0,1.46875,0.09375,image002.jpg,0,2,145,1,1532,2,b'eLsiyY47G00WtCv1DIz0sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcAB+qE5g==',f256def31f40c9c34ff43aeebfa5e784,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image002.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.4859555959701538,0.4859556,-11.746517231799185,0.023409070282172383,42,210,93,204,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image002.jpg,2048
-1,1331.0,2373376,3137536,0.0,0.0,0.046875,0.0,0.0625,1.484375,0.078125,image003.jpg,0,3,145,1,1532,3,b'eLsiyY47G00WtCv1DIz1sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcACDeE5w==',07998661ea8e352c7df2062b96e26906,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image003.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.485485315322876,0.48548532,-11.752926513549227,0.02394365265920442,56,209,95,272,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image003.jpg,2048
-1,1379.0,2373376,3137536,0.0,0.0,0.09375,0.0,0.09375,1.21875,0.140625,image004.jpg,0,4,145,1,1532,4,b'eLsiyY47G00WtCv1DEz0sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcACISE6A==',b6b8dc0e069562176796bf70b3334b5e,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image004.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.4861709475517273,0.48617095,-11.676090266308613,0.0243141175765583,43,235,83,323,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image004.jpg,2048
-1,1380.0,2373376,3137536,0.0,0.0,0.046875,0.0,0.0625,1.375,0.09375,image005.jpg,0,5,145,1,1532,5,b'eLsiyY47G00WtCv1DEz1sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcACNGE6Q==',4bac0aadf486ce5d4c1d9c02f7a52127,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image005.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.48903030157089233,0.4890303,-11.627250926999835,0.024161793325201714,52,229,71,332,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image005.jpg,2048
-1,1373.0,2373376,3137536,0.0,0.0,0.046875,0.0,0.0625,1.484375,0.109375,image006.jpg,0,6,145,1,1532,6,b'eLsiyY47G00WtCv1DMz0sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcACR6E6g==',3c1206d00feda0f27f74bd22cb73316f,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image006.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.4898061156272888,0.48980612,-11.645017759829047,0.02404308334265751,62,234,84,340,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image006.jpg,2048
-1,1379.0,2373376,3137536,0.0,0.0,0.046875,0.0,0.0625,1.46875,0.125,image007.jpg,0,7,145,1,1532,7,b'eLsiyY47G00WtCv1DMz1sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcACWuE6w==',df1a1e6c0d3cd54b949800a25ad19cc2,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image007.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.4901183843612671,0.49011838,-11.71456699991114,0.02399412599734437,61,232,72,318,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image007.jpg,2048
-1,1327.0,2373376,3137536,0.0,0.0,0.0,0.0,0.046875,1.140625,0.0625,image008.jpg,0,8,145,1,1532,8,b'eLsiyY47G00WtCv1DCz0sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcACbiE7A==',3ddff8825e549ef0d616018476107197,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image008.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.4927447438240051,0.49274474,-11.607237531302083,0.023710913734541733,43,233,59,309,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image008.jpg,2048
-1,1365.0,2373376,3137536,0.0,0.0,0.03125,0.0,0.078125,1.640625,0.125,image009.jpg,0,9,145,1,1532,9,b'eLsiyY47G00WtCv1DCz1sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcACgWE7Q==',ff715f2cce458bab956237717952b3cd,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image009.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.49336904287338257,0.49336904,-11.685261544493311,0.023517030033904956,36,240,76,324,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image009.jpg,2048
-1,1381.0,2373376,3137536,0.0,0.0,0.140625,0.0,0.09375,2.15625,0.046875,image010.jpg,0,10,145,1,1532,10,b'eLsiyY47G00WtCv1DA30sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcAB56E5Q==',10d578a0ccc55454242a69dcbdf97447,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image010.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.4936206340789795,0.49362063,-11.778608206658056,0.023407363834859297,60,245,80,324,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image010.jpg,2048
-1,1355.0,2373376,3137536,0.0,0.0,0.03125,0.0,0.046875,1.359375,0.109375,image011.jpg,0,11,145,1,1532,11,b'eLsiyY47G00WtCv1DA31sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcAB+uE5g==',10336f7411bb4bb75fd97a853c1a5574,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image011.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.4967331290245056,0.49673313,-11.759661003500625,0.022979780864651606,59,245,68,335,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image011.jpg,2048
-1,1354.0,2373376,3137536,0.0,0.0,0.078125,0.0,0.046875,1.25,0.015625,image012.jpg,0,12,145,1,1532,12,b'eLsiyY47G00WtCv1DI30sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcACDiE5w==',01df8f8f2e6be50a2848215c4f4fa2ac,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image012.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.4964284896850586,0.4964285,-11.8171297759798,0.023077808054943184,54,230,58,334,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image012.jpg,2048
-1,1332.0,2373376,3137536,0.0,0.0,0.0625,0.0,0.046875,1.234375,0.140625,image013.jpg,0,13,145,1,1532,13,b'eLsiyY47G00WtCv1DI31sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcACIWE6A==',c7e4b04c5aff006c3284341b6d85f976,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image013.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.497180700302124,0.4971807,-11.610000355502958,0.023021193783466926,56,248,72,331,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image013.jpg,2048
-1,1377.0,2373376,3137536,0.0,0.0,0.046875,0.0,0.0625,1.375,0.03125,image014.jpg,0,14,145,1,1532,14,b'eLsiyY47G00WtCv1DE30sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcACNKE6Q==',0ea0346e934618db69cafd2de88cf3e3,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image014.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.4970974922180176,0.4970975,-11.720845023039944,0.022829765987258988,61,229,70,327,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image014.jpg,2048
-1,1408.0,2373376,3137536,0.0,0.0,0.015625,0.0,0.046875,1.296875,0.140625,image015.jpg,0,15,145,1,1532,15,b'eLsiyY47G00WtCv1DE31sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcACR+E6g==',ff1c6909dbbce76e2c113fdc5528d7ad,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image015.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.49692869186401367,0.4969287,-11.71643905881032,0.02317116780743822,63,240,73,337,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image015.jpg,2048
-1,1403.0,2373376,3137536,0.0,0.0,0.046875,0.0,0.078125,1.46875,0.109375,image016.jpg,0,16,145,1,1532,16,b'eLsiyY47G00WtCv1DM30sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcACWyE6w==',26b2f6eac3e729c54ed0ec4d4baccffe,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image016.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.4968440532684326,0.49684405,-11.557272080479546,0.022883209318247145,59,256,81,323,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image016.jpg,2048
-1,1428.0,2373376,3137536,0.0,0.0,0.078125,0.0,0.0625,1.390625,0.03125,image017.jpg,0,17,145,1,1532,17,b'eLsiyY47G00WtCv1DM31sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcACbmE7A==',d6745ef94528cf3896b5bf20484675dc,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image017.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.4968906044960022,0.4968906,-11.6182304360869,0.023190943472431544,49,256,78,316,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image017.jpg,2048
-1,1456.0,2373376,3137536,0.0,0.0,0.0625,0.0,0.046875,1.234375,0.125,image018.jpg,0,18,145,1,1532,18,b'eLsiyY47G00WtCv1DC30sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcACgaE7Q==',cb850789e61c492ae96a75a77f508365,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image018.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.4967259168624878,0.49672592,-11.699688687130468,0.02306525128927841,65,258,82,336,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image018.jpg,2048
-1,1488.0,2373376,3137536,0.0,0.0,0.0,0.0,0.0625,1.28125,0.09375,image019.jpg,0,19,145,1,1532,19,b'eLsiyY47G00WtCv1DC31sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcAClOE7g==',39771c174300d8790843d362aaf3520b,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image019.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.49626976251602173,0.49626976,-11.73149146756674,0.022887249148821114,64,260,85,321,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image019.jpg,2048
-1,1450.0,2373376,3137536,0.0,0.0,0.03125,0.0,0.015625,1.203125,0.078125,image020.jpg,0,20,145,1,1532,20,b'eLsiyY47G00WtCv1jAz0sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcAB+yE5g==',0953de7ade73fce37d634722f9d5936a,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image020.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.4939758777618408,0.49397588,-11.846696231209293,0.023261471406836015,67,297,97,310,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image020.jpg,2048
-1,1523.0,2373376,3137536,0.0,0.0,0.046875,0.0,0.03125,1.40625,0.109375,image021.jpg,0,21,145,1,1532,21,b'eLsiyY47G00WtCv1jAz1sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcACDmE5w==',2cb97b59fea2ec9103868ef300ef01e0,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image021.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.4968193769454956,0.49681938,-11.777492436235427,0.02342826161567052,56,252,84,326,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image021.jpg,2048
-1,1493.0,2373376,3137536,0.0,0.0,0.03125,0.0,0.046875,1.375,0.109375,image022.jpg,0,22,145,1,1532,22,b'eLsiyY47G00WtCv1jIz0sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcACIaE6A==',819074221c7283b211977e11423ee666,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image022.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.49662405252456665,0.49662405,-11.773124561303053,0.02378232774100938,58,295,85,320,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image022.jpg,2048
-1,1555.0,2373376,3137536,0.0,0.0,0.03125,0.0,0.015625,1.40625,0.09375,image023.jpg,0,23,145,1,1532,23,b'eLsiyY47G00WtCv1jIz1sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcACNOE6Q==',c5c8a70b812740cbd86ff93025b79e35,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image023.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.4967067837715149,0.49670678,-11.804971109201626,0.023755143770357423,53,255,89,350,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image023.jpg,2048
-1,1570.0,2373376,3137536,0.0,0.0,0.046875,0.0,0.03125,1.546875,0.109375,image024.jpg,0,24,145,1,1532,24,b'eLsiyY47G00WtCv1jEz0sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcACSCE6g==',eb61ff23dc0562d80294ba4c440672f2,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image024.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.4975082278251648,0.49750823,-11.651815117743128,0.02345252211965155,63,304,94,351,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image024.jpg,2048
-1,1554.0,2373376,3137536,0.0,0.0,0.015625,0.0,0.03125,1.546875,0.09375,image025.jpg,0,25,145,1,1532,25,b'eLsiyY47G00WtCv1jEz1sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcACW2E6w==',570231f73fa0c3d90daf6d07a84c2217,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image025.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.4975459575653076,0.49754596,-11.747860699100855,0.02367591572540051,74,291,91,344,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image025.jpg,2048
-1,1519.0,2373376,3137536,0.0,0.0,0.03125,0.0,0.03125,1.109375,0.0625,image026.jpg,0,26,145,1,1532,26,b'eLsiyY47G00WtCv1jMz0sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcACbqE7A==',aceb18e2fc8568e19989dfe126eb9da5,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image026.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.5008735060691833,0.5008735,-10.737251698586583,0.024021726600847157,62,292,78,328,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image026.jpg,2048
-1,1569.0,2373376,3137536,0.0,0.0,0.03125,0.0,0.046875,1.5,0.078125,image027.jpg,0,27,145,1,1532,27,b'eLsiyY47G00WtCv1jMz1sgrSwUUczI1Ar4PsBpWBziiFIYiBKBDBngcywOEGpIGhaQcACgeE7Q==',aa5280ff683a705c6823fa5269d516cf,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image027.jpg,0,0,0,0,0,0,0,0,0,C:\Users\Ajit\Documents\VS Code\Chemotaxis\Data\Exp_grp,Done,255,0,0.49766695499420166,0.49766695,-11.703879491108133,0.023850661256824248,60,279,120,339,file:///C:/Users/Ajit/Documents/VS%20Code/Chemotaxis/Data/Exp_grp/image027.jpg,2048
